Während der gesamten parlamentarischen Republik waren die Konservativen eine der dominierenden Parteien im Kongress . 	7:8	/government /government/political_party /organization
Während der gesamten parlamentarischen Republik waren die Konservativen eine der dominierenden Parteien im Kongress . 	13:14	/government /government/government
Wolfgang Kosack : Der koptische Heiligenkalender . 	0:3	/person /person/artist
Der Song war so bezeichnend für den Klang der Second Herd von Woody Herman , dass diese Formation auch die Four Brothers Band benannt wurde . 	9:11	/person /person/musician
Der Song war so bezeichnend für den Klang der Second Herd von Woody Herman , dass diese Formation auch die Four Brothers Band benannt wurde . 	12:14	/person /person/musician
Der Song war so bezeichnend für den Klang der Second Herd von Woody Herman , dass diese Formation auch die Four Brothers Band benannt wurde . 	19:23	/person /person/musician
In einem Interview präzisiert der Künstler seine Motivation und antwortet auf die Frage ob die RAF Opfer ihrer Ideologie wurde : Ja sicher . 	15:16	/military
Die Nelson Daily News war eine Tageszeitung in Nelson , British Columbia , die im Jahr 2010 eingestellt wurde . 	0:4	/written_work
Die Nelson Daily News war eine Tageszeitung in Nelson , British Columbia , die im Jahr 2010 eingestellt wurde . 	2:4	/written_work
Die Nelson Daily News war eine Tageszeitung in Nelson , British Columbia , die im Jahr 2010 eingestellt wurde . 	8:9	/location /location/city
Die Nelson Daily News war eine Tageszeitung in Nelson , British Columbia , die im Jahr 2010 eingestellt wurde . 	10:12	/location /location/province
Die Nelson Daily News war eine Tageszeitung in Nelson , British Columbia , die im Jahr 2010 eingestellt wurde . 	16:17	/event 
Er hat 23 Geschwister , die nicht alle von der gleichen Mutter stammen , da sein Vater polygam lebte . 	2:3	/finance
Koper kündigte die Fortsetzung der Suche an . 	0:1	/person
Nach der Trennung von der SPD wurde die FVdG zunehmend vom französischen Anarchismus und Syndikalismus beeinflusst . 	5:6	/government /government/political_party 
Nach der Trennung von der SPD wurde die FVdG zunehmend vom französischen Anarchismus und Syndikalismus beeinflusst . 	8:9	/government /government/political_party
Nach der Trennung von der SPD wurde die FVdG zunehmend vom französischen Anarchismus und Syndikalismus beeinflusst . 	11:12	/location /location/country
In der Resolution wird die Schaffung eines Obersten Nationalrats als Autoritätsquelle während der Übergangszeit begrüßt . 	10:14	/government /government/government
Die Tutt Library des Colorado College hat mehrere experimentelle Anwendungen unter Verwendung von BIBFRAME erstellt . 	4:6	/organization /organization/educational_institution
Die Tutt Library des Colorado College hat mehrere experimentelle Anwendungen unter Verwendung von BIBFRAME erstellt . 	1:3	/location
Die Tutt Library des Colorado College hat mehrere experimentelle Anwendungen unter Verwendung von BIBFRAME erstellt . 	13:14	/organization /organization/company
Sie war die zweite Frau von Charles Townshend , der berüchtigt für seinen Jähzorn war . 	3:4	/finance
Sie war die zweite Frau von Charles Townshend , der berüchtigt für seinen Jähzorn war . 	6:8	/person /person/politician
Der erste Sohn , Sylvester Smith , wurde im Alter von 11 von einem Auto im Jahr 1919 in Chicago getötet . 	4:6	/person
Der erste Sohn , Sylvester Smith , wurde im Alter von 11 von einem Auto im Jahr 1919 in Chicago getötet . 	9:12	/event 
Der erste Sohn , Sylvester Smith , wurde im Alter von 11 von einem Auto im Jahr 1919 in Chicago getötet . 	17:18	/event
Der erste Sohn , Sylvester Smith , wurde im Alter von 11 von einem Auto im Jahr 1919 in Chicago getötet . 	19:20	/location /location/city
Eine Notiz auf der Rückseite benennt Michael Luter , für eine Neufassung im Jahr 1820 . 	6:8	/person
Eine Notiz auf der Rückseite benennt Michael Luter , für eine Neufassung im Jahr 1820 . 	14:15	/event
So ging Magnus ein Militärbündnis mit dem dänischen König ein . 	2:3	/person /person/monarch
So ging Magnus ein Militärbündnis mit dem dänischen König ein . 	7:8	/location /location/country
Später aber beschäftigte er sich selbst mit der Verbesserung seiner Felder und dem Neubau von Teaninich Castle . 	15:17	/location
In : Kidney & Blood Pressure Research . 	2:7	/written_work
1650 ist eine Gesetzesänderung zu einem Militärgesetz von 1969 , welches dem Umgang mit Infiltration seitens der benachbarten arabischen Staaten diente . 	8:9	/event
1650 ist eine Gesetzesänderung zu einem Militärgesetz von 1969 , welches dem Umgang mit Infiltration seitens der benachbarten arabischen Staaten diente . 	18:19	/location
Drei weitere Gruppen folgten im Januar 2012 . 	0:1	/finance
Drei weitere Gruppen folgten im Januar 2012 . 	5:7	/event 
Der Friedhof war von den Mönchen der Priorei Dover eingerichtet worden . 	8:9	/location
Angesichts von Überfällen auf benachbarte Siedlungen führt Arador seine Krieger auf einen Feldzug gegen die Orks in der Gegend , um den Frieden in der Region wiederherzustellen . 	7:8	/person /person/soldier
Als Isaak getötet wurde , hinterließ er seine schwangere Frau . 	1:2	/person
Die Mitglieder des Konvents entstammten allen Schichten der Gesellschaft , aber am zahlreichsten vertreten waren Anwälte . 	3:4	/organization
Soweit solche Ereignisse in der heutigen Zeit beobachtet werden konnten , waren die entstandenen Schäden stets enorm und könnten bei einer Häufung weit schwerwiegendere Konsequenzen haben als eine Trockenheit . 	5:6	/event
Lüneburg verpflichtete sich darin , nach Abschluss des allgemeinen Friedensvertrages alle besetzten Gebiete zu räumen . 	0:1	/location /location/country
Die leistungsfähige Verkehrsachse soll nach der Fertigstellung eine wesentlich schnellere Anbindung an die übrige Schweiz gewährleisten . 	14:15	/location /location/country
Mai 1997 nach St. Pölten . 	3:5	/location /location/city
Raper diente anschließend auf der HMS Duke und der HMS Victory . 	0:1	/person /person/soldier
Raper diente anschließend auf der HMS Duke und der HMS Victory . 	5:7	/product /product/ship
Raper diente anschließend auf der HMS Duke und der HMS Victory . 	9:11	/product /product/ship
Die Anzahl der Körperschaftswälder in Deutschland wird auf 60.000 geschätzt , bei einer durchschnittlichen Betriebsgröße von 38 Hektar . 	5:6	/location /location/country 
Die Anzahl der Körperschaftswälder in Deutschland wird auf 60.000 geschätzt , bei einer durchschnittlichen Betriebsgröße von 38 Hektar . 	8:9	/finance
Die Anzahl der Körperschaftswälder in Deutschland wird auf 60.000 geschätzt , bei einer durchschnittlichen Betriebsgröße von 38 Hektar . 	16:18	/location
Die Thames Water Authority war eine der regionalen Wasserbehörden , die 1975 in Großbritannien geschaffen wurden , um alle Wasserverwaltungsaufgaben einer Region in einer Behörde zusammenzufassen . 	0:4	/organization /government_agency
Die Thames Water Authority war eine der regionalen Wasserbehörden , die 1975 in Großbritannien geschaffen wurden , um alle Wasserverwaltungsaufgaben einer Region in einer Behörde zusammenzufassen . 	8:9	/organization /government_agency
Die Thames Water Authority war eine der regionalen Wasserbehörden , die 1975 in Großbritannien geschaffen wurden , um alle Wasserverwaltungsaufgaben einer Region in einer Behörde zusammenzufassen . 	13:14	/location /location/country
Die Thames Water Authority war eine der regionalen Wasserbehörden , die 1975 in Großbritannien geschaffen wurden , um alle Wasserverwaltungsaufgaben einer Region in einer Behörde zusammenzufassen . 	11:12	/event
Zudem zahlt jedes Communitymitglied eine Monatsgebühr an Sonnen . 	7:8	/finance /finance/currency
Produzent : Lobby Loyde . 	2:4	/organization /organization/company
Gründung des Vereins mit 116 Gründungsmitgliedern . 	0:3	/event
Gründung des Vereins mit 116 Gründungsmitgliedern . 	4:5	/finance
Ältere Beamte des Bildungsministeriums erkennen an , dass die Institute eine wichtige Rolle bei der Förderung der Alphabetisierung in asiatischen Sprachen spielen , sie geben zu , dass sie Bedenken hinsichtlich des Einflusses Chinas auf den Inhalt des Programms haben . 	0:4	/person 
Ältere Beamte des Bildungsministeriums erkennen an , dass die Institute eine wichtige Rolle bei der Förderung der Alphabetisierung in asiatischen Sprachen spielen , sie geben zu , dass sie Bedenken hinsichtlich des Einflusses Chinas auf den Inhalt des Programms haben . 	19:20	/people /people/ethnicity
Ältere Beamte des Bildungsministeriums erkennen an , dass die Institute eine wichtige Rolle bei der Förderung der Alphabetisierung in asiatischen Sprachen spielen , sie geben zu , dass sie Bedenken hinsichtlich des Einflusses Chinas auf den Inhalt des Programms haben . 	33:34	/government /government/government /location /location/country
Im Champion Programm sollen den Flüchtlingen soziale Netzwerke aufgebaut werden . 	1:3	/organization
Lucinda Boddy und Patsey Gibson wurden schwer verletzt . 	0:2	/person
Lucinda Boddy und Patsey Gibson wurden schwer verletzt . 	3:5	/person
Ruth Stein : Leo Putz . 	0:2	/person
Ruth Stein : Leo Putz . 	3:5	/person /person/athlete
Elena Rey : Burgenführer Pfalz . 	0:2	/person
Elena Rey : Burgenführer Pfalz . 	3:5	/written_work
Laut Kristek trägt die Beziehung der Gesellschaft zum Mobiltelefon die Anzeichen eines Kults , beziehungsweise sogar einer pathologischen Abhängigkeit . 	1:2	/person
Er begleitete Cook nicht auf seiner dritten Reise , sondern bekam im April 1776 das Kommando über das Schiff Lyon und wurde zur Baffin Bay an der Ostküste Kanadas geschickt . 	2:3	/person
Er begleitete Cook nicht auf seiner dritten Reise , sondern bekam im April 1776 das Kommando über das Schiff Lyon und wurde zur Baffin Bay an der Ostküste Kanadas geschickt . 	6:8	/event
Er begleitete Cook nicht auf seiner dritten Reise , sondern bekam im April 1776 das Kommando über das Schiff Lyon und wurde zur Baffin Bay an der Ostküste Kanadas geschickt . 	12:14	/event
Er begleitete Cook nicht auf seiner dritten Reise , sondern bekam im April 1776 das Kommando über das Schiff Lyon und wurde zur Baffin Bay an der Ostküste Kanadas geschickt . 	19:20	/product /product/ship
Er begleitete Cook nicht auf seiner dritten Reise , sondern bekam im April 1776 das Kommando über das Schiff Lyon und wurde zur Baffin Bay an der Ostküste Kanadas geschickt . 	23:25	/location /location/body_of_water
Er begleitete Cook nicht auf seiner dritten Reise , sondern bekam im April 1776 das Kommando über das Schiff Lyon und wurde zur Baffin Bay an der Ostküste Kanadas geschickt . 	28:29	/location /location/country 
Der Film wurde in Cork und entlang dem Wild Atlantic Way gedreht . 	4:5	/location /location/city
Der Film wurde in Cork und entlang dem Wild Atlantic Way gedreht . 	7:11	/location
Die Augustines kehrten Anfang April ins Vereinigte Königreich zurück und spielten im Sommer auf zahlreichen europäischen Festivals . 	1:2	/person /person/musician
Die Augustines kehrten Anfang April ins Vereinigte Königreich zurück und spielten im Sommer auf zahlreichen europäischen Festivals . 	3:5	/event
Die Augustines kehrten Anfang April ins Vereinigte Königreich zurück und spielten im Sommer auf zahlreichen europäischen Festivals . 	6:8	/location /location/country
Die Augustines kehrten Anfang April ins Vereinigte Königreich zurück und spielten im Sommer auf zahlreichen europäischen Festivals . 	15:16	/location
Diese Werke sind zu einem gewissen Grad durch ihre frühe Begegnung mit Turners Kunst beeinflusst . 	12:13	/person /person/artist
Schröcke engagierte sich weiterhin im SDV . 	0:1	/person
Schröcke engagierte sich weiterhin im SDV . 	5:6	/organization
Mit seinen innovativen Arbeiten zur Erforschung der Dynamik von Assetpreisen hat Robert Shiller Pionierarbeit im Bereich der Finanzökonomie geleistet . 	11:13	/person /person/author
Andreas Burow : Die Flakwagen der Regierungszüge der Reichsregierung im Dritten Reich . 	0:2	/person
Andreas Burow : Die Flakwagen der Regierungszüge der Reichsregierung im Dritten Reich . 	3:5	/product /product/car
Andreas Burow : Die Flakwagen der Regierungszüge der Reichsregierung im Dritten Reich . 	10:12	/location /location/country
Nach einer vorläufigen Schätzung starben in Guerrero 123 Menschen , die meisten davon in Acapulco . 	7:9	/people 
Nach einer vorläufigen Schätzung starben in Guerrero 123 Menschen , die meisten davon in Acapulco . 	6:7	/location /location/province
Nach einer vorläufigen Schätzung starben in Guerrero 123 Menschen , die meisten davon in Acapulco . 	14:15	/location /location/city
Kongress der IPA 1985 in Hamburg in einer begleitenden Ausstellung vorgestellt , die den selbstreflexiven Prozess nachvollzog . 	5:6	/location /location/city
aufgrund des starken griechischen Einflusses . 	3:4	/location /location/country
So führte z. B. die Anlieferung von Milch aus dem Umland von Wien zur Gründung mehrerer Milchverarbeitungsbetriebe wie beispielsweise der NÖM . 	12:13	/location /location/city
So führte z. B. die Anlieferung von Milch aus dem Umland von Wien zur Gründung mehrerer Milchverarbeitungsbetriebe wie beispielsweise der NÖM . 	20:21	/organization /organization/company
Per Gesetz hätten die Kommunalwahlen als Teil der allgemeinen Wahlen 2005 stattfinden sollen , doch durch die daraus resultierenden Unruhen wurden sie verschoben . 	10:11	/event 
Woody Woodpecker will den Zirkus besuchen . 	0:2	/person /person/artist
Die Entscheidung Fords , Nixon zu begnadigen , war sehr umstritten . 	2:3	/person /person/politician
Die Entscheidung Fords , Nixon zu begnadigen , war sehr umstritten . 	4:5	/person /person/politician
Noch im Krieg erwarb er das Bürgerrecht der Stadt Hannover , verlor es jedoch bald wieder , da er seine Steuerschulden nicht bezahlte . 	9:10	/location /location/city
Nach seiner Rückkehr war er noch stärker davon überzeugt , ein ähnliches Programm auch in Österreich zu verwirklichen . 	15:16	/location /location/country
Aktuelle Veröffentlichungen verwenden weiterhin den Familiennamen Chenopodiaceae . 	6:7	/biology
Die Volksbank von China war die Zentralbank und die Grundlage des Bankensystems . 	0:4	/organization /organization/company
Eine Zeit lang arbeitete er als Bankangestellter , aber nach dem Tod seines Vaters 1882 war er schließlich in der Lage , Malerei zu studieren . 	14:15	/event
Bekannt wurde Lintner auch für einen Vortrag den er für die Financial Analysts Federation hielt . 	2:3	/person 
Bekannt wurde Lintner auch für einen Vortrag den er für die Financial Analysts Federation hielt . 	6:7	/event
Bekannt wurde Lintner auch für einen Vortrag den er für die Financial Analysts Federation hielt . 	11:14	/organization 
An einer Pressekonferenz erklärte er , sollte Kanada Atomwaffen nicht akzeptieren , würde es seine Verpflichtungen gegenüber der NATO nicht erfüllen . 	4:5	/person
An einer Pressekonferenz erklärte er , sollte Kanada Atomwaffen nicht akzeptieren , würde es seine Verpflichtungen gegenüber der NATO nicht erfüllen . 	7:8	/location /location/country
An einer Pressekonferenz erklärte er , sollte Kanada Atomwaffen nicht akzeptieren , würde es seine Verpflichtungen gegenüber der NATO nicht erfüllen . 	18:19	/organization
1 Charles Burney veröffentlicht A Plan for a Music School . 	1:3	/person /person/author
1 Charles Burney veröffentlicht A Plan for a Music School . 	4:10	/written_work
Barry und ihre Kollegen trainierten tausende von professionellen Schauspielern . 	0:1	/person
Viele seiner späteren Werke zeigen europäische Szenen , wohin Eaton als Erwachsener regelmäßig reiste . 	5:6	/location /people /people/ethnicity
Viele seiner späteren Werke zeigen europäische Szenen , wohin Eaton als Erwachsener regelmäßig reiste . 	9:10	/person /person/author
Im Zuge des Verfahrens wurde deutlich , dass hinter dem Angebot ein weit verzweigtes Netzwerk stand , das Verbindungen bis in die USA und nach Australien unterhielt . 	22:23	/location /location/country
Im Zuge des Verfahrens wurde deutlich , dass hinter dem Angebot ein weit verzweigtes Netzwerk stand , das Verbindungen bis in die USA und nach Australien unterhielt . 	25:26	/location /location/country
Viele Flugreisende im östlichen Arkansas nutzen den Memphis International Airport . 	4:5	/location /location/province
Viele Flugreisende im östlichen Arkansas nutzen den Memphis International Airport . 	7:10	/building /building/airport /location
Bis zum Juli 2005 stellte die Balfour Beatty Construction alle Ausgrabungen und strukturellen Maßnahmen fertig und die Dachterrasse deckte die gesamte Struktur des CVC ab . 	2:4	/event
Bis zum Juli 2005 stellte die Balfour Beatty Construction alle Ausgrabungen und strukturellen Maßnahmen fertig und die Dachterrasse deckte die gesamte Struktur des CVC ab . 	6:9	/organization /organization/company
Bis zum Juli 2005 stellte die Balfour Beatty Construction alle Ausgrabungen und strukturellen Maßnahmen fertig und die Dachterrasse deckte die gesamte Struktur des CVC ab . 	23:24	/organization /organization/company
Er war Unterstützer des Animal Health Trust , der tierärztlichen Forschungseinrichtung in Lanwades Hall nahe Newmarket . 	12:14	/location /location/city
Er war Unterstützer des Animal Health Trust , der tierärztlichen Forschungseinrichtung in Lanwades Hall nahe Newmarket . 	15:16	/location /location/city
Seit um 1500 die Stadtmauer neu errichtet wurde , blieb die Stadt über die Jahrhunderte unverändert . 	1:2	/event
Im April 1942 wurde ein Exemplar der britischen Mk.II zu Vergleichszwecken in die USA geschickt . 	1:3	/event
Im April 1942 wurde ein Exemplar der britischen Mk.II zu Vergleichszwecken in die USA geschickt . 	8:9	/military
Im April 1942 wurde ein Exemplar der britischen Mk.II zu Vergleichszwecken in die USA geschickt . 	13:14	/location /location/country
Wenig später sitzt Alexander endlich im Zug nach Oberhof . 	3:4	/person
Wenig später sitzt Alexander endlich im Zug nach Oberhof . 	8:9	/location /location/city
Er arbeitete für Jack Kemp während der Präsidentschaft George H. W. Bushs . 	3:5	/person /person/politician
Er arbeitete für Jack Kemp während der Präsidentschaft George H. W. Bushs . 	8:12	/person /person/politician
Sie hatten Angst vor Repressalien , nachdem sie während der Schlacht um Timor mit den Japanern kollaboriert hatten . 	15:16	/people /people/ethnicity
Sie hatten Angst vor Repressalien , nachdem sie während der Schlacht um Timor mit den Japanern kollaboriert hatten . 	10:13	/event /event/military_conflict
